{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03713, '_3_phase_current': 8.51, '_3_phase_power': 0.15896, '_3_phase_reactive_power': -6037.48, '_3_phase_voltage': 240.86, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:04:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.28, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18909, 'measurement_time': '2021-01-14T03:04:00+10:00', 'nominal_energy': 457.682, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.62, 'reactive_energy_exported': 163524.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02147, '_3_phase_current': 8.52, '_3_phase_power': 0.40042, '_3_phase_reactive_power': -6011.92, '_3_phase_voltage': 240.52, 'apparent_energy': 772957.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:16:00', 'discharge_p_max': 0.0, 'energy_price': 40.14, 'expected_energy': 484.516, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18981, 'measurement_time': '2021-01-14T04:16:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163535.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02892, '_3_phase_current': 8.52, '_3_phase_power': 0.40075, '_3_phase_reactive_power': -6013.21, '_3_phase_voltage': 240.54, 'apparent_energy': 772957.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:17:00', 'discharge_p_max': 0.0, 'energy_price': 40.14, 'expected_energy': 484.515, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18982, 'measurement_time': '2021-01-14T04:17:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163535.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02128, '_3_phase_current': 8.52, '_3_phase_power': 0.40075, '_3_phase_reactive_power': -6009.05, '_3_phase_voltage': 240.56, 'apparent_energy': 772957.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:18:00', 'discharge_p_max': 0.0, 'energy_price': 40.14, 'expected_energy': 484.517, 'frequency': 49.98, 'full_charge_energy': 1842.94, 'id': 18983, 'measurement_time': '2021-01-14T04:18:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163535.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02122, '_3_phase_current': 8.52, '_3_phase_power': 0.40128, '_3_phase_reactive_power': -6009.45, '_3_phase_voltage': 240.53, 'apparent_energy': 772957.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:19:00', 'discharge_p_max': 0.0, 'energy_price': 40.14, 'expected_energy': 484.517, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18984, 'measurement_time': '2021-01-14T04:19:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163536.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02461, '_3_phase_current': 8.51, '_3_phase_power': 0.40065, '_3_phase_reactive_power': -6009.36, '_3_phase_voltage': 240.59, 'apparent_energy': 772957.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:20:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.516, 'frequency': 49.99, 'full_charge_energy': 1842.94, 'id': 18985, 'measurement_time': '2021-01-14T04:20:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.72, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163536.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03369, '_3_phase_current': 8.53, '_3_phase_power': 0.40043, '_3_phase_reactive_power': -6018.86, '_3_phase_voltage': 240.75, 'apparent_energy': 772958.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:21:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.518, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18986, 'measurement_time': '2021-01-14T04:21:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.72, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163536.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02681, '_3_phase_current': 8.52, '_3_phase_power': 0.40073, '_3_phase_reactive_power': -6011.61, '_3_phase_voltage': 240.6, 'apparent_energy': 772958.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:22:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.515, 'frequency': 49.99, 'full_charge_energy': 1842.94, 'id': 18987, 'measurement_time': '2021-01-14T04:22:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.72, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163536.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03141, '_3_phase_current': 8.53, '_3_phase_power': 0.40117, '_3_phase_reactive_power': -6011.5, '_3_phase_voltage': 240.75, 'apparent_energy': 772958.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:23:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.516, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18988, 'measurement_time': '2021-01-14T04:23:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.72, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163536.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02537, '_3_phase_current': 8.52, '_3_phase_power': 0.40045, '_3_phase_reactive_power': -6010.97, '_3_phase_voltage': 240.63, 'apparent_energy': 772958.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:24:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.505, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18989, 'measurement_time': '2021-01-14T04:24:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.72, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163536.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02566, '_3_phase_current': 8.53, '_3_phase_power': 0.40072, '_3_phase_reactive_power': -6014.86, '_3_phase_voltage': 240.62, 'apparent_energy': 772958.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:25:00', 'discharge_p_max': 0.0, 'energy_price': 44.35, 'expected_energy': 484.506, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18990, 'measurement_time': '2021-01-14T04:25:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163536.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03215, '_3_phase_current': 8.53, '_3_phase_power': 0.40042, '_3_phase_reactive_power': -6018.56, '_3_phase_voltage': 240.74, 'apparent_energy': 772958.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:26:00', 'discharge_p_max': 0.0, 'energy_price': 44.35, 'expected_energy': 484.508, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18991, 'measurement_time': '2021-01-14T04:26:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163536.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02733, '_3_phase_current': 8.53, '_3_phase_power': 0.40062, '_3_phase_reactive_power': -6021.24, '_3_phase_voltage': 240.67, 'apparent_energy': 772958.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:27:00', 'discharge_p_max': 0.0, 'energy_price': 44.35, 'expected_energy': 484.505, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18992, 'measurement_time': '2021-01-14T04:27:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163536.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03316, '_3_phase_current': 8.53, '_3_phase_power': 0.40061, '_3_phase_reactive_power': -6019.11, '_3_phase_voltage': 240.6, 'apparent_energy': 772958.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:28:00', 'discharge_p_max': 0.0, 'energy_price': 44.35, 'expected_energy': 484.504, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18993, 'measurement_time': '2021-01-14T04:28:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163536.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.01868, '_3_phase_current': 8.52, '_3_phase_power': 0.40031, '_3_phase_reactive_power': -6008.62, '_3_phase_voltage': 240.53, 'apparent_energy': 772958.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:29:00', 'discharge_p_max': 0.0, 'energy_price': 44.35, 'expected_energy': 484.499, 'frequency': 49.99, 'full_charge_energy': 1842.94, 'id': 18994, 'measurement_time': '2021-01-14T04:29:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163537.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02238, '_3_phase_current': 8.52, '_3_phase_power': 0.40028, '_3_phase_reactive_power': -6012.38, '_3_phase_voltage': 240.58, 'apparent_energy': 772958.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:30:00', 'discharge_p_max': 0.0, 'energy_price': 40.94, 'expected_energy': 484.5, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18995, 'measurement_time': '2021-01-14T04:30:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.99, 'reactive_energy_exported': 163537.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02203, '_3_phase_current': 8.51, '_3_phase_power': 0.39856, '_3_phase_reactive_power': -6008.02, '_3_phase_voltage': 240.57, 'apparent_energy': 772959.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:31:00', 'discharge_p_max': 0.0, 'energy_price': 40.94, 'expected_energy': 484.501, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18996, 'measurement_time': '2021-01-14T04:31:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.99, 'reactive_energy_exported': 163537.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.01987, '_3_phase_current': 8.51, '_3_phase_power': 0.39808, '_3_phase_reactive_power': -6004.69, '_3_phase_voltage': 240.49, 'apparent_energy': 772959.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:32:00', 'discharge_p_max': 0.0, 'energy_price': 40.94, 'expected_energy': 484.5, 'frequency': 49.98, 'full_charge_energy': 1842.94, 'id': 18997, 'measurement_time': '2021-01-14T04:32:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.99, 'reactive_energy_exported': 163537.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03094, '_3_phase_current': 8.52, '_3_phase_power': 0.39852, '_3_phase_reactive_power': -6019.72, '_3_phase_voltage': 240.6, 'apparent_energy': 772959.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:33:00', 'discharge_p_max': 0.0, 'energy_price': 40.94, 'expected_energy': 484.5, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18998, 'measurement_time': '2021-01-14T04:33:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.99, 'reactive_energy_exported': 163537.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02872, '_3_phase_current': 8.52, '_3_phase_power': 0.39817, '_3_phase_reactive_power': -6011.97, '_3_phase_voltage': 240.61, 'apparent_energy': 772959.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:34:00', 'discharge_p_max': 0.0, 'energy_price': 40.94, 'expected_energy': 484.499, 'frequency': 49.99, 'full_charge_energy': 1842.94, 'id': 18999, 'measurement_time': '2021-01-14T04:34:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.99, 'reactive_energy_exported': 163537.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02271, '_3_phase_current': 8.52, '_3_phase_power': 0.39793, '_3_phase_reactive_power': -6007.6, '_3_phase_voltage': 240.55, 'apparent_energy': 772959.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:35:00', 'discharge_p_max': 0.0, 'energy_price': 42.1, 'expected_energy': 484.498, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 19000, 'measurement_time': '2021-01-14T04:35:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.98, 'reactive_energy_exported': 163537.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02347, '_3_phase_current': 8.53, '_3_phase_power': 0.39802, '_3_phase_reactive_power': -6010.27, '_3_phase_voltage': 240.48, 'apparent_energy': 772959.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:36:00', 'discharge_p_max': 0.0, 'energy_price': 42.1, 'expected_energy': 484.5, 'frequency': 50.02, 'full_charge_energy': 1842.94, 'id': 19001, 'measurement_time': '2021-01-14T04:36:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.98, 'reactive_energy_exported': 163537.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02235, '_3_phase_current': 8.51, '_3_phase_power': 0.39787, '_3_phase_reactive_power': -6008.58, '_3_phase_voltage': 240.53, 'apparent_energy': 772959.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:37:00', 'discharge_p_max': 0.0, 'energy_price': 42.1, 'expected_energy': 484.509, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 19002, 'measurement_time': '2021-01-14T04:37:00+10:00', 'nominal_energy': 464.62, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.98, 'reactive_energy_exported': 163537.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 13.4825, '_3_phase_current': 18.84, '_3_phase_power': 0.42644, '_3_phase_reactive_power': -13419.7, '_3_phase_voltage': 240.54, 'apparent_energy': 772959.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:38:00', 'discharge_p_max': 0.0, 'energy_price': 42.1, 'expected_energy': 484.517, 'frequency': 50.0, 'full_charge_energy': 1842.95, 'id': 19003, 'measurement_time': '2021-01-14T04:38:00+10:00', 'nominal_energy': 464.619, 'power_factor': 0.03, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.98, 'reactive_energy_exported': 163537.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.6054, '_3_phase_current': 20.4, '_3_phase_power': 0.43971, '_3_phase_reactive_power': -14694.3, '_3_phase_voltage': 240.58, 'apparent_energy': 772960.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:39:00', 'discharge_p_max': 0.0, 'energy_price': 42.1, 'expected_energy': 484.616, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 19004, 'measurement_time': '2021-01-14T04:39:00+10:00', 'nominal_energy': 464.812, 'power_factor': 0.03, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.98, 'reactive_energy_exported': 163538.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.7184, '_3_phase_current': 20.45, '_3_phase_power': 0.46809, '_3_phase_reactive_power': -14639.4, '_3_phase_voltage': 240.73, 'apparent_energy': 772960.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:40:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.633, 'frequency': 50.02, 'full_charge_energy': 1842.93, 'id': 19005, 'measurement_time': '2021-01-14T04:40:00+10:00', 'nominal_energy': 464.806, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.0, 'reactive_energy_exported': 163538.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.6243, '_3_phase_current': 20.35, '_3_phase_power': 0.50211, '_3_phase_reactive_power': -14633.8, '_3_phase_voltage': 240.7, 'apparent_energy': 772960.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:41:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.648, 'frequency': 50.0, 'full_charge_energy': 1842.91, 'id': 19006, 'measurement_time': '2021-01-14T04:41:00+10:00', 'nominal_energy': 464.902, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.0, 'reactive_energy_exported': 163538.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5136, '_3_phase_current': 20.42, '_3_phase_power': 0.46432, '_3_phase_reactive_power': -14622.9, '_3_phase_voltage': 240.59, 'apparent_energy': 772960.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:42:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.648, 'frequency': 49.98, 'full_charge_energy': 1842.91, 'id': 19007, 'measurement_time': '2021-01-14T04:42:00+10:00', 'nominal_energy': 464.901, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.0, 'reactive_energy_exported': 163538.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.7371, '_3_phase_current': 20.39, '_3_phase_power': 0.43439, '_3_phase_reactive_power': -14598.3, '_3_phase_voltage': 240.7, 'apparent_energy': 772960.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:43:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.656, 'frequency': 50.01, 'full_charge_energy': 1842.91, 'id': 19008, 'measurement_time': '2021-01-14T04:43:00+10:00', 'nominal_energy': 464.913, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.0, 'reactive_energy_exported': 163539.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5532, '_3_phase_current': 20.41, '_3_phase_power': 0.44716, '_3_phase_reactive_power': -14620.1, '_3_phase_voltage': 240.72, 'apparent_energy': 772961.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:44:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.675, 'frequency': 49.99, 'full_charge_energy': 1842.91, 'id': 19009, 'measurement_time': '2021-01-14T04:44:00+10:00', 'nominal_energy': 464.965, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.0, 'reactive_energy_exported': 163539.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5893, '_3_phase_current': 20.48, '_3_phase_power': 0.41893, '_3_phase_reactive_power': -14602.1, '_3_phase_voltage': 240.53, 'apparent_energy': 772961.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:45:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.655, 'frequency': 50.0, 'full_charge_energy': 1842.91, 'id': 19010, 'measurement_time': '2021-01-14T04:45:00+10:00', 'nominal_energy': 465.036, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.62, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163539.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.6415, '_3_phase_current': 20.34, '_3_phase_power': 0.45007, '_3_phase_reactive_power': -14560.6, '_3_phase_voltage': 240.62, 'apparent_energy': 772961.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:46:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.694, 'frequency': 50.02, 'full_charge_energy': 1842.94, 'id': 19011, 'measurement_time': '2021-01-14T04:46:00+10:00', 'nominal_energy': 465.068, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.62, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163539.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5843, '_3_phase_current': 20.33, '_3_phase_power': 0.43536, '_3_phase_reactive_power': -14557.2, '_3_phase_voltage': 240.55, 'apparent_energy': 772961.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:47:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.656, 'frequency': 49.99, 'full_charge_energy': 1842.87, 'id': 19012, 'measurement_time': '2021-01-14T04:47:00+10:00', 'nominal_energy': 464.999, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.62, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163540.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5435, '_3_phase_current': 20.46, '_3_phase_power': 0.42039, '_3_phase_reactive_power': -14630.8, '_3_phase_voltage': 240.58, 'apparent_energy': 772962.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:48:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.627, 'frequency': 50.01, 'full_charge_energy': 1842.85, 'id': 19013, 'measurement_time': '2021-01-14T04:48:00+10:00', 'nominal_energy': 464.947, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.62, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163540.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
